subject_id||video_interface||stereo_reception_system||stand_design||weight||package_width||3d_technology||stand||supported_computer_resolution||viewable_size||timer_functions||series||voltage||model||yearly_consumption||connectivity||dimensions_with_stand||depth||speakers_type||brand||tv_tuner||dimensions_without_stand||response_time||commercial_features||channel_lock||image_contrast||warranty||batteries_included||audio_surround||package_height||compatible_channels||analog_tv_tuner||24p_technology||digital_tv_tuner||widescreen_modes||brightness||stand_color||dlna||3d||mpn||supported_audio_formats||total_size||wattage_standby||motion_enhancement_technology||viewing_angle||supported_video_formats||package_weight||image_aspect_ratio||usb_ports||product_gtin||display_type||internet_services||remote_control_model||package_depth||refresh_rate||wifi_protocol||memory||width||digital_audio_format||display_resolution||hdcp_compatability||speakers_qty||wattage_operational||product_type||height||<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>||computer_operating_system||pc_interface||color||closed_caption_capability||input_video_formats||hdmi_ports||supported_languages||supported_memory_cards||secondary_audio_program||backlight_technology||supported_picture_formats||builtin_dvd_player||
http://dws.products.catalog/c2caae52-d761-4fbe-a8bd-bebc5115b062||component, composite, hdmi||mts||tabletop||16.53 lbs||39.1 in||||||||39.6 in||||lf6300||ac 120/230 v ( 50/60 hz )||40lf6300||||wi-fi, lan||||2.2 in||||lg||||||||||yes||||1 year warranty||||yes||24 in||dtv:2-69, vhf:2-13, uhf:14-69, cable:1-135, dtv:1-135||ntsc||24p real cinema||atsc, qam||just scan||||||||||40lf6300||mp3, wma, pcm, ac3, aac, he-aac, e-ac3, dts||40 in||0.3 watt||120hz refresh rate||||divx hd||24.3 lbs||||yes , 3 ports||00719192596818||1080p (full hd)||||||5.3 in||||||||35.9 in||dolby digital output||1920 x 1080||yes||2 speakers||90 watt||led-backlit lcd tv - smart tv||20.8 in||<http://schema.org/Product>||||||||||||3 ports||||||yes||led backlight||jpg, mpo, jps||||
http://dws.products.catalog/2aed2b1d-a3a0-4954-a6fd-9062c898dc78||component, composite, hdmi||mts||tabletop||50.04 lbs||62.6 in||passive||||1024 x 768 (xga), 640 x 480 (vga), 800 x 600 (svga), 1280 x 768 (wxga), 1280 x 1024 (sxga), 1360 x 768, 1920 x 1080, 3840 x 2160||64.5 in||sleep, wake||x900||ac 120/230 v ( 60 hz )||xbr65x900c||||wi-fi, lan||57.1 in x 10.1 in x 35.3 in x 51.6 lbs||1.5 in||2 x speaker - built-in - 7.5 watt 2 x woofer - built-in - 7.5 watt||sony||1x analog/digital combo||57.1 in x 1.5 in x 32.9 in x 50 lbs||||hotel mode, demo mode||yes||||1 year warranty||||yes||38.5 in||vhf:2-13, uhf:14-69, cable:1-135||ntsc||24p true cinema||atsc, qam||conventional 4:3, auto wide, full, wide zoom, zoom, normal||||||||yes||xbr-65x900c/us||||65 in||||motionflow xr 960||178 degrees||||||16:9||3 port(s)||00027242887824||4k uhdtv (2160p)||sony entertainment network||sony rmf-tx100u||7.8 in||||802.11b, 802.11g, 802.11n, 802.11a, 802.11ac||||57.1 in||dolby digital output, dts digital output, dolby digital plus output, dolby pulse output||3840 x 2160||yes||2||||led-backlit lcd tv||32.9 in||<http://schema.org/Product>||||mobile high-definition link (mhl)||black||yes||1080/24p, 1080/60i, 480/60p, 720/60p, 1080/60p, 1080/30p, 480/60i, 2160/24p, 2160/30p, 720/24p, 720/30p, 2160/60p||4 port(s)||english, french, spanish||||yes||led backlight - edge-lit, frame dimming||||||
http://dws.products.catalog/9e98909d-c2cb-4b28-86f4-0ec6324b9ec5||component, composite, hdmi||||tabletop||37.04 lbs||54.7 in||||||||54.6 in||||hu6840||ac 120 v ( 60 hz )||un55hu6840||||wi-fi, lan||||2 in||2 x main channel speaker - built-in - 10 watt||samsung||||||||||yes||||1 year warranty||||yes||31.9 in||||||||atsc, qam||||||||||||un55hu6840fxza||||55 in||0.5 watt||240 clear motion rate||||||54 lbs||||yes , 3 port(s)||00887276072579||4k uhdtv (2160p)||smart hub||samsung tm1260c||7 in||||||||48.8 in||dolby digital output, dts digital output, dolby digital plus output, dolby pulse output||3840 x 2160||yes||2 speakers||188 watt||led-backlit lcd tv - smart tv||28.3 in||<http://schema.org/Product>||||||black||yes||||4 port(s)||english, french, spanish||||yes||led backlight||||||
http://dws.products.catalog/9d66a833-63e5-4f2b-a9ae-4642f1b02b84||component, composite, hdmi||mts||tabletop||12.8 lbs||35.5 in||||||||31.5 in||sleep, wake||eh5300||ac 120 v ( 60 hz )||un32eh5300||||wi-fi, lan||||3.7 in||2 x main channel speaker - built-in - 10 watt||samsung||1x analog, 1x digital||||||||||||1 year warranty||||yes||20.9 in||||||||||||||black||||||un32eh5300||||32 in||0.3 watt||120 hz clear motion rate||||||17.6 lbs||||yes , 2 port(s)||00036725236929, 00794504962659||1080p (fullhd)||smart hub||samsung tm1250||6.4 in||||||||29.1 in||dts digital output, dolby digital plus output, dolby pulse output||1920 x 1080||yes||2 speakers||69 watt||led-backlit lcd tv - smart tv||17.5 in||<http://schema.org/Product>||||||high glossy black||yes||||3 port(s)||english, french, spanish||||yes||led backlight||||||
http://dws.products.catalog/3faf87c5-549d-45df-a52e-c7306e4a04b0||component, composite, hdmi, s-video||||tabletop||||||||||||13.3 in||sleep||tde||ac 120/230 v ( 50/60 hz )||tde1380b||||||||||2 x main channel speaker - built-in||gpx||||||12 ms||||yes||500:1||90 days warranty||||yes||||||ntsc||||atsc||||200 cd/m2||||||||tde1380b||mp3||13.3 in||||||140 degrees||||||16:9||1 port(s)||||720p||||||||||||||||||1280 x 800||||2||||led-backlit lcd tv||||<http://schema.org/Product>||||vga (hd-15), hdmi||||yes||480p, 720p, 1080i, 1080p, 480i, 720i||3 port(s)||english, french, spanish||||||||jpg||yes||
http://dws.products.catalog/423b786b-4304-4b2d-a629-7e02299a094b||component, composite, hdmi||||tabletop||||53.6 in||||||||54.6 in||sleep, wake||x810c||||xbr55x810c||||wi-fi, lan, nfc||||||||sony||||||||||yes||||||||yes||33.1 in||||||24p true cinema||||auto wide, full, wide zoom, zoom, normal||||black||||||xbr-55x810c||||55 in||||motionflow xr 960||178 degrees||hevc||||16:9||yes , 3 ports||00027242888241||4k uhdtv (2160p)||google play, voice search||sony rmt-tx100u||8.5 in||||||||||dolby digital output, dolby digital plus output, dolby pulse output||3840 x 2160||yes||2 speakers||||led-backlit lcd tv - smart tv||||<http://schema.org/Product>||android tv||mobile high-definition link (mhl)||||||1080/24p, 1080/60i, 480/60p, 720/60p, 1080/60p, 1080/30p, 480/60i, 2160/24p, 2160/30p, 720/24p, 720/30p, 2160/60p||4 ports||english, french, spanish||||||led backlight - direct-lit led, frame dimming||||||
http://dws.products.catalog/09b171a0-2a03-4824-8338-52e45107cfe8||||||||||||||||||54.6 in||||x850b||||xbr55x850b||||||||||||sony||||||||||||||||||||||||||||||||||||||||xbr-55x850b||||55 in||||||||||||||||||||||||||||||||||||||||2||257 watt||led-backlit lcd tv||||<http://schema.org/Product>||||||||||||||||||||||||||
http://dws.products.catalog/2b7faf66-f835-4a52-895e-6eb730d91cd6||component, composite, hdmi||||tabletop||47.2 lbs||63.2 in||active - active shutter||||||60 in||||ju7100||ac 120 v ( 60 hz )||un60ju7100||||wi-fi, lan||||2.7 in||2 x main channel speaker - built-in - 10 watt||samsung||1x analog, 1x digital||||||||yes||||||||yes||35.1 in||||||||atsc, qam||||||brushed silver||yes||yes ( 3d glasses sold separately )||un60ju7100fxza||||60 in||0.3 watt||240 clear motion rate||||||69 lbs||||yes , 3 port(s)||00887276094564||4k uhdtv (2160p)||smart hub||samsung tm1560a||7.2 in||||802.11ac||||53.7 in||dts digital output, dolby digital plus output||3840 x 2160||yes||2 speakers||245 watt||led-backlit lcd tv - smart tv||31.1 in||<http://schema.org/Product>||||mobile high-definition link (mhl)||black||yes||||4 port(s)||english, french, spanish||||||led backlight - local dimming||||||
http://dws.products.catalog/50c4c9b6-2f6c-4b1b-84dc-569fe9ee93e9||component, composite, hdmi||mts||tabletop||38.14 lbs||53.9 in||passive||||1024 x 768 (xga), 640 x 480 (vga), 800 x 600 (svga), 1280 x 768 (wxga), 1280 x 1024 (sxga), 1360 x 768, 1920 x 1080, 3840 x 2160||54.6 in||sleep, wake||x900c||ac 120/230 v ( 60 hz )||xbr55x900c||||wi-fi, lan||||1.5 in||2 x speaker - built-in - 7.5 watt 2 x woofer - built-in - 7.5 watt||sony||1x analog/digital combo||||||hotel mode, demo mode||yes||||1 year warranty||||yes||33.6 in||vhf:2-13, uhf:14-69, cable:1-135||ntsc||24p true cinema||atsc, qam||conventional 4:3, auto wide, full, wide zoom, zoom, normal||||||||yes||xbr-55x900c/us||||55 in||0.5 watt||motionflow xr 960||178 degrees||||61.7 lbs||16:9||yes , 3 port(s)||00027242887817||4k uhdtv (2160p)||google play||sony rmt-tx100u||7.8 in||||802.11b, 802.11g, 802.11n, 802.11a, 802.11ac||||48.5 in||dolby digital output, dts digital output, dolby digital plus output, dolby pulse output||3840 x 2160||yes||2 speakers, 2 woofers||241 watt||led-backlit lcd tv - smart tv||28 in||<http://schema.org/Product>||android tv||mobile high-definition link (mhl)||black||yes||1080/24p, 1080/60i, 480/60p, 720/60p, 1080/60p, 1080/30p, 480/60i, 2160/24p, 2160/30p, 720/24p, 720/30p, 2160/60p||4 port(s)||english, french, spanish||||yes||led backlight - edge-lit, frame dimming||||||
http://dws.products.catalog/db6a766a-c08e-4741-81da-94dc8a1b6274||component, composite, hdmi||mts||tabletop||72.1 lbs||60.9 in||||||1024 x 768 (xga), 640 x 480 (vga), 800 x 600 (svga), 1280 x 768 (wxga), 1280 x 1024 (sxga), 1360 x 768, 1920 x 1080||64.5 in||sleep, wake||x800b||ac 120/230 v ( 50/60 hz )||xbr65x800b||||wi-fi, lan||||2.6 in||2 x main channel speaker - built-in - 10 watt||sony||1x analog/digital combo||||||hotel mode, variable audio output, demo mode||yes||||1 year warranty||||yes||37.5 in||vhf:2-13, uhf:14-69, cable:1-135||ntsc||24p true cinema||atsc, qam||conventional 4:3, auto wide, full, wide zoom, zoom, normal, panorama, caption||||silver||yes||||xbr-65x800b||mp3, wma, wav, lpcm||65 in||0.2 watt||motionflow xr 240 technology||178 degrees||mpeg-1, mpeg-2, mpeg-4, motion-jpeg, xvid, wmv, avi, mkv, mov, avchd, ts, 3gpp, ps, webm||92.6 lbs||16:9||yes , 3 port(s)||00027242885677||4k uhdtv (2160p)||sony entertainment network||sony rm-yd103||7.8 in||||802.11b, 802.11g, 802.11n, 802.11a||||57 in||dolby digital output, dolby digital plus output, dolby pulse output||3840 x 2160||yes||2 speakers||285 watt||led-backlit lcd tv||34.1 in||<http://schema.org/Product>||||mobile high-definition link (mhl)||silver||yes||1080/24p, 1080/60i, 480/60p, 720/60p, 1080/60p, 1080/30p, 480/60i, 2160/24p, 2160/25p, 2160/30p, 720/24p, 720/30p, 2160/60p||4 port(s)||english, french, spanish||||yes||led backlight - frame dimming||jpg, raw, mpo||||
http://dws.products.catalog/11266ef8-1220-47d5-b87e-68d224bfcd8d||component, composite, hdmi||||tabletop||28.2 lbs||53.6 in||||||||49.5 in||||j6300a||ac 120 v ( 60 hz )||un50j6300a||||wi-fi, lan, bluetooth||||2.5 in||2 x main channel speaker - built-in - 10 watt||samsung||1x analog, 1x digital||||||||||||||||yes||29.4 in||||||||atsc, qam||||||brushed silver||yes||||un50j6300afxza||||50 in||0.3 watt||120 clear motion rate||||||39 lbs||||yes , 3 port(s)||00887276107035||1080p (fullhd)||smart hub||samsung tm1260c||6 in||||802.11n||||44 in||dts digital output, dolby digital plus output||1920 x 1080||yes||2 speakers||150 watt||led-backlit lcd tv - smart tv||25.3 in||<http://schema.org/Product>||||||||yes||||4 port(s)||english, french, spanish||||||led backlight||||||
http://dws.products.catalog/e7d4daa0-5669-486f-bd76-c2dfc2d1d798||component, composite, hdmi||mts||tabletop||85.8 lbs||69.7 in||active||||||64.5 in||sleep, wake||x850a||ac 120 v ( 60 hz )||xbr65x850a||||wi-fi, lan||||15.9 in||2 x tweeter - built-in - 5 watt 2 x active subwoofer - built-in - 5 watt 1 x subwoofer - built-in - 10 watt||sony||1x analog, 1x digital||||||hotel mode||yes||||18 months warranty||||yes||37.4 in||vhf:2-13, uhf:14-69, cable:1-135||ntsc||24p true cinema||atsc, qam||conventional 4:3, auto wide, full, wide zoom, zoom, normal, panorama, caption||||chrome||yes||yes ( 3d glasses (4pcs) included )||xbr-65x850a||mp3, wma, wav, lpcm||65 in||0.2 watt||motionflow xr 960||178 degrees||mpeg-1, mpeg-2, mpeg-4, motion-jpeg, xvid, wmv, avi, mkv, mov, avchd, ts, 3gpp, ps, webm||108 lbs||16:9||yes , 3 port(s)||00027242871489||4k uhdtv (2160p)||bravia internet video, sony entertainment network||||9 in||||802.11b, 802.11g, 802.11n||||58.2 in||dolby digital output, dolby digital plus output, dolby pulse output||3840 x 2160||yes||subwoofer, 2 woofers, 2 tweeters||338 watt||led-backlit lcd tv||35.2 in||<http://schema.org/Product>||||||black||yes||1080/24p, 1080/60i, 480/60p, 720/60p, 1080/60p, 1080/30p, 480/60i, 2160/24p, 2160/25p, 2160/30p, 720/24p, 720/30p||4 port(s)||english, french, spanish||||yes||led backlight - dynamic edge led backlight, local dimming||jpg, raw, mpo||||
http://dws.products.catalog/b46bea48-2031-4e76-92b8-e238e8188fec||component, composite, hdmi||mts||tabletop||28.22 lbs||56.5 in||passive||||||55 in||||eg9100||ac 120/230 v ( 50/60 hz )||55eg9100||||wi-fi, lan||||3.4 in||||lg||||||||||||||1 year warranty||||yes||31.9 in||||||24p real cinema||||just scan||||||||yes ( 3d glasses (2pcs) included )||55eg9100/us||mp3, pcm, ac3, aac, he-aac, e-ac3, dts, mp2, ra||55 in||0.3 watt||||||divx hd||45 lbs||||yes , 3 ports||00719192601932||1080p (fullhd)||||||8.9 in||||||||48.2 in||||1920 x 1080||yes||2 speakers||||curved oled tv - smart tv||28.3 in||<http://schema.org/Product>||webos 2.0||||||||||3 ports||||||yes||||mpo, jps, jpeg||||
http://dws.products.catalog/4a22596c-8a07-4186-9c03-3e0daddf2ff7||component, composite, hdmi||mts||tabletop||53.1 lbs||61.1 in||active||||1024 x 768 (xga), 640 x 480 (vga), 800 x 600 (svga), 1280 x 768 (wxga), 1280 x 1024 (sxga), 1360 x 768, 1920 x 1080, 3840 x 2160||64.5 in||sleep, wake||x850c||ac 120/230 v ( 50/60 hz )||xbr65x850c||||wi-fi, lan||||3.1 in||2 x main channel speaker - built-in - 10 watt||sony||1x analog/digital combo||||||hotel mode, demo mode||yes||||1 year warranty||||yes||37.1 in||vhf:2-13, uhf:14-69, cable:1-135||ntsc||24p true cinema||atsc, qam||conventional 4:3, auto wide, full, wide zoom, zoom, normal||||dark chrome mirror flat shaft||yes||yes ( 3d glasses sold separately )||xbr-65x850c||mp3, wma, wav, flac (free lossless audio codec), lpcm||65 in||0.5 watt||motionflow xr 960||178 degrees||mpeg-1, mpeg-2, mpeg-4, motion-jpeg, xvid, wmv, avi, mkv, mov, avchd, ts, 3gpp, ps, webm||79.4 lbs||16:9||yes , 3 port(s)||00027242887794||4k uhdtv (2160p)||google play||sony rmt-tx100u||8.8 in||||802.11b, 802.11g, 802.11n, 802.11a, 802.11ac||||57.2 in||dolby digital output, dts digital output, dolby digital plus output, dolby pulse output||3840 x 2160||yes||2 speakers||261 watt||led-backlit lcd tv - smart tv||33.2 in||<http://schema.org/Product>||android tv||mobile high-definition link (mhl)||black||yes||1080/24p, 1080/60i, 480/60p, 720/60p, 1080/60p, 1080/30p, 480/60i, 2160/24p, 2160/30p, 720/24p, 720/30p, 2160/60p||4 port(s)||english, french, spanish||||yes||led backlight - direct-lit led, frame dimming||jpg, raw||||
http://dws.products.catalog/ac1b9c7b-5c5f-4def-8816-edae16e95a91||component, composite, hdmi||||tabletop||12.1 lbs||||||||||32 in||||tde||ac 120/230 v ( 50/60 hz )||tde3253b||||||||7.8 in||2 x main channel speaker - built-in||gpx||1x analog, 1x digital||||20 ms||||yes||||1 year warranty||||||||||ntsc||||atsc||||250 cd/m2||||||||tde3253b||mp3||32 in||||||178 degrees||mpeg-1, mpeg-2, avi, vob||||16:9||yes , 1 port(s)||00047323325304||720p||||||||||||||29 in||||1366 x 768||||2 speakers||||led-backlit lcd tv||19.7 in||<http://schema.org/Product>||||vga (hd-15)||||yes||720p, 1080i, 1080p||3 port(s)||||multimediacard, memory stick, sd memory card||||led backlight||jpg||||
http://dws.products.catalog/bdf4f822-e169-4f7d-8178-23e1917d10c1||||||||||||||||||55 in||||x850c||||xbr55x850c||||||||||||sony||||||||||||||||||||||||||||||||||||||||sony xbr-55x850c||||55 in||||||||||||||||||||||||||||||||||||||||2||202 watt||led-backlit lcd tv - smart tv||||<http://schema.org/Product>||||||||||||||||||||||||||
http://dws.products.catalog/c7fe7a9b-d505-4d44-b1a5-f33fab02b9d5||component, composite, hdmi||||tabletop||17.64 lbs||41.7 in||||||||43 in||||d43||ac 120 v ( 60 hz )||d43-d2||75.4 kwh||wi-fi, lan||38.2 in x 8.3 in x 24.6 in x 18.3 lbs||2.6 in||2 x main channel speaker - built-in - 10 watt||vizio||||38.2 in x 2.6 in x 22.4 in x 17.6 lbs||||||||2000000:1||1 year warranty||||||29 in||||||||||||||||||||d43-d2||||43 in||0.5 watt||120hz effective refresh rate, clear action 240||178 degrees||||25.4 lbs||16:9||1 ports||00845226043512||1080p (full hd)||netflix, youtube, pandora, vudu, facebook, flickr, ebay, spotify, crackle, tunein, hulu, iheartradio, yahoo finance, yahoo weather, vizio internet apps plus, yahoo! sports, plex, xumo, yahoo! news, yahoo! screen, ifood.tv, aircastive, hungama play, gochinatv, yupptv||vizio xrt122||5.5 in||||802.11n||||38.2 in||dolby digital plus output||1920 x 1080||||2||27.3 watt||led-backlit lcd tv - smart tv||22.4 in||<http://schema.org/Product>||||||||||||3 ports||english, french, spanish||||||led backlight - full array, local dimming||||||
http://dws.products.catalog/545ae92a-b2a5-482c-8cf7-5c23720cd650||component, composite, hdmi||mts||tabletop||101.2 lbs||71.4 in||active||||1024 x 768 (xga), 640 x 480 (vga), 800 x 600 (svga), 1280 x 768 (wxga), 1280 x 1024 (sxga), 1360 x 768, 1920 x 1080||64.5 in||sleep, wake||x900b||ac 120/230 v ( 50/60 hz )||xbr65x900b||||wi-fi, lan||||3.9 in||2 x main channel speaker - built-in 2 x subwoofer - built-in||sony||||||||hotel mode||yes||||1 year warranty||||yes||38.4 in||vhf:2-13, uhf:14-69, cable:1-135||ntsc||24p true cinema||atsc, qam||conventional 4:3, auto wide, full, wide zoom, zoom, normal, panorama, caption||||chrome mirror||yes||yes ( 3d glasses (2pcs) included )||xbr-65x900b\\us||mp3, wma, wav, lpcm||65 in||0.2 watt||motionflow xr 960||178 degrees||mpeg-1, mpeg-2, mpeg-4, motion-jpeg, xvid, wmv, avi, mkv, mov, avchd, ts, 3gpp, ps, webm||125.7 lbs||16:9||yes , 3 port(s)||00027242879096||4k uhdtv (2160p)||sony entertainment network||sony rm-yd102||8.7 in||||802.11b, 802.11g, 802.11n, 802.11a||||67.5 in||dolby digital output, dolby digital plus output, dolby pulse output||3840 x 2160||yes||2 speakers, 2 subwoofers||314 watt||led-backlit lcd tv||34.6 in||<http://schema.org/Product>||||||black||yes||1080/24p, 1080/60i, 480/60p, 720/60p, 1080/60p, 1080/30p, 480/60i, 2160/24p, 2160/25p, 2160/30p, 720/24p, 720/30p, 2160/60p||4 port(s)||english, french, spanish||||yes||led backlight - dynamic edge led backlight, local dimming||jpg, raw, mpo||||
http://dws.products.catalog/81f70ae8-be84-4b9d-9a95-361d523dcf79||component, composite, hdmi||||tabletop||47.62 lbs||54.2 in||active||||||54.6 in||||js9000||ac 120 v ( 60 hz )||un55js9000||||wi-fi, lan||||3.6 in||1 x left channel speaker - built-in - 20 watt 1 x right channel speaker - built-in - 20 watt 2 x woofer - built-in - 10 watt||samsung||1x analog, 1x digital||||||||||||||||yes||33.5 in||||||||atsc, qam||||||brushed dark silver||yes||yes ( 3d glasses included )||un55js9000fxza||||55 in||0.3 watt||240 clear motion rate||||||67.5 lbs||||yes , 3 port(s)||00887276076676||4k suhdtv (2160p)||smart hub||samsung tm1560b||7.5 in||||||||49 in||dts digital output, dolby digital plus output||3840 x 2160||yes||2 speakers, 2 woofers||245 watt||curved quantum dot backlit lcd tv - smart tv||28.1 in||<http://schema.org/Product>||||mobile high-definition link (mhl)||silver black, titan black||yes||||4 port(s)||english, french, spanish||||||led backlight - local dimming||||||
http://dws.products.catalog/89440882-6467-4d62-b5c8-1bc67f2e3e9b||composite, hdmi||||tabletop||34.25 oz||||||||||13.3 in||sleep||tde||ac 120/230 v ( 50/60 hz )||te1384b||||||||4.6 in||||gpx||||||8 ms||||yes||20000:1||1 year warranty||||||||||ntsc||||atsc||conventional 4:3, zoom, 16:9, cinema||230 cd/m2||||||||te1384b||mp3||13.3 in||||||90 degrees||||||16:9||yes , 1 ports||00047323013843||720p||||||||||||||12.5 in||||1366 x 768||||2 speakers||||led-backlit lcd tv||10.4 in||<http://schema.org/Product>||||vga (hd-15)||||yes||||1 ports||||||||led backlight||jpg||||
