subject_id||video_interface||stereo_reception_system||stand_design||weight||package_width||3d_technology||stand||supported_computer_resolution||viewable_size||timer_functions||series||voltage||model||yearly_consumption||connectivity||dimensions_with_stand||depth||speakers_type||brand||tv_tuner||dimensions_without_stand||response_time||commercial_features||channel_lock||image_contrast||warranty||batteries_included||audio_surround||package_height||compatible_channels||analog_tv_tuner||24p_technology||digital_tv_tuner||widescreen_modes||brightness||stand_color||dlna||3d||mpn||supported_audio_formats||total_size||wattage_standby||motion_enhancement_technology||viewing_angle||supported_video_formats||package_weight||image_aspect_ratio||usb_ports||product_gtin||display_type||internet_services||remote_control_model||package_depth||refresh_rate||wifi_protocol||memory||width||digital_audio_format||display_resolution||hdcp_compatability||speakers_qty||wattage_operational||product_type||height||<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>||computer_operating_system||pc_interface||color||closed_caption_capability||input_video_formats||hdmi_ports||supported_languages||supported_memory_cards||secondary_audio_program||backlight_technology||supported_picture_formats||builtin_dvd_player||
http://dws.products.catalog/79e62eef-463d-45e3-9237-9861261177a3||component, composite, hdmi||||tabletop||39.22 lbs||54.3 in||active - active shutter||||||54.6 in||||hu8500||ac 120 v ( 60 hz )||un55hu8500||||wi-fi, lan, bluetooth||||1.4 in||||samsung||1x analog, 1x digital||||||||||||1 year warranty||||yes||31.9 in||||||||atsc, qam||||||titan black||||yes ( 3d glasses (4pcs) included )||un55hu8500||||55 in||0.3 watt||1200 clear motion rate||||||56 lbs||||yes , 3 ports||00887276976198||4k uhdtv (2160p)||smart hub||samsung tm1480a||6.5 in||||||||48.4 in||dts digital output, dolby digital plus output||3840 x 2160||yes||2 speakers, 2 woofers||209 watt||led-backlit lcd tv - smart tv||27.8 in||<http://schema.org/Product>||||||||||||4 ports||english, french, spanish||||||led backlight - local dimming||||||
http://dws.products.catalog/aedc8cd6-faca-422f-8be7-214e1c3cbc3b||component, composite, hdmi||mts||tabletop||51.8 lbs||52.3 in||||||1024 x 768 (xga), 640 x 480 (vga), 800 x 600 (svga), 1280 x 768 (wxga), 1280 x 1024 (sxga), 1360 x 768, 1920 x 1080||54.6 in||sleep, wake||x800||ac 120/230 v ( 50/60 hz )||xbr55x800b||||wi-fi, lan||48.5 in x 11.2 in x 30.9 in x 53.1 lbs||2.6 in||2 x main channel speaker - built-in - 10 watt||sony||1x analog/digital combo||48.5 in x 2.6 in x 29.2 in x 51.8 lbs||||hotel mode, variable audio output, demo mode||yes||||1 year warranty||||yes||32.6 in||||ntsc||24p true cinema||atsc, qam||conventional 4:3, auto wide, full, wide zoom, zoom, normal, panorama, caption||||silver||yes||||xbr-55x800b||mp3, wma, wav, lpcm||55 in||0.2 watt||motionflow xr 240 technology||178 degrees||mpeg-1, mpeg-2, mpeg-4, motion-jpeg, xvid, wmv, avi, mkv, mov, avchd, ts, 3gpp, ps, webm||70.5 lbs||16:9||3 port(s)||00027242885660||4k uhdtv (2160p)||sony entertainment network||sony rm-yd103||7.8 in||||802.11b, 802.11g, 802.11n, 802.11a||||48.5 in||dolby digital output, dolby digital plus output, dolby pulse output||3840 x 2160||yes||2||257 watt||led-backlit lcd tv||29.2 in||<http://schema.org/Product>||||mobile high-definition link (mhl)||silver||yes||1080/24p, 1080/60i, 480/60p, 720/60p, 1080/60p, 1080/30p, 480/60i, 2160/24p, 2160/25p, 2160/30p, 720/24p, 720/30p, 2160/60p||4 port(s)||english, french, spanish||||yes||led backlight - frame dimming||jpg, raw, mpo||||
http://dws.products.catalog/93080d03-dba2-4386-824e-21f634504c3b||component, composite, hdmi||mts||tabletop||26 lbs||41.7 in||||yes||1024 x 768 (xga), 640 x 480 (vga), 800 x 600 (svga), 1280 x 768 (wxga), 1280 x 1024 (sxga), 1360 x 768, 1920 x 1080, 3840 x 2160||42.5 in||sleep, wake||x830c||ac 120/230 v ( 50/60 hz )||xbr43x830c||122 kwh||wi-fi, lan||37.8 in x 7.4 in x 23.8 in||2.4 in||2 x main channel speaker - built-in - 10 watt||sony||1x analog/digital combo||37.8 in x 2.4 in x 22.4 in||||hotel mode, demo mode||yes||||1 year||yes||yes||28.2 in||vhf:2-13, uhf:14-69, cable:1-135||ntsc||24p true cinema||atsc, qam||conventional 4:3, auto wide, full, wide zoom, zoom, normal||||dark chrome mirror flat shaft||yes||no||xbr-43x830c||mp3, wma, wav, flac (free lossless audio codec), lpcm||43 in||0.5 watt||motionflow xr 960||178 degrees||mpeg-1, mpeg-2, mpeg-4, motion-jpeg, xvid, wmv, avi, mkv, mov, avchd, ts, 3gpp, ps, webm||37.5 lbs||16:9||3 port(s)||00027242888067||4k uhdtv (2160p)||||sony rmt-tx100u||6.2 in||||802.11b, 802.11g, 802.11n, 802.11a, 802.11ac||||37.8 in||dolby digital output, dts digital output, dolby digital plus output, dolby pulse output||3840 x 2160||yes||2||135 watt||led-backlit lcd tv - smart tv||22.4 in||<http://schema.org/Product>||android tv||mobile high-definition link (mhl)||black||yes||1080/24p, 1080/60i, 480/60p, 720/60p, 1080/60p, 1080/30p, 480/60i, 2160/24p, 2160/30p, 720/24p, 720/30p, 2160/60p||4 port(s)||english, french, spanish||||yes||led backlight - edge-lit, frame dimming||jpg, raw||||
http://dws.products.catalog/08667c9f-a3b6-48e9-aa05-bb24e81654b8||component, composite, hdmi||mts||tabletop||92.6 lbs||62.6 in||active||||1024 x 768 (xga), 640 x 480 (vga), 800 x 600 (svga), 1280 x 768 (wxga), 1280 x 1024 (sxga), 1360 x 768, 1920 x 1080||64.5 in||sleep, wake||x950b||ac 120/230 v ( 50/60 hz )||xbr65x950b||||wi-fi, lan, nfc||||4.2 in||2 x main channel speaker - built-in - 10 watt 1 x subwoofer - built-in - 10 watt||sony||1x analog/digital combo||||||hotel mode||yes||||1 year warranty||||yes||40.2 in||vhf:2-13, uhf:14-69, cable:1-135||ntsc||24p true cinema||atsc, qam||conventional 4:3, auto wide, full, wide zoom, zoom, normal, panorama, caption||||||yes||yes ( 3d glasses (2pcs) included )||xbr-65x950b||mp3, wma, wav, lpcm||65 in||0.2 watt||motionflow xr 960||178 degrees||mpeg-1, mpeg-2, mpeg-4, motion-jpeg, xvid, wmv, avi, mkv, mov, avchd, ts, 3gpp, ps, webm||116.8 lbs||16:9||yes , 3 port(s)||00027242879119||4k uhdtv (2160p)||sony entertainment network||sony rm-yd102||8.8 in||||802.11b, 802.11g, 802.11n, 802.11a||||58.7 in||dolby digital output, dolby digital plus output, dolby pulse output||3840 x 2160||yes||2 speakers, subwoofer||369 watt||led-backlit lcd tv||35.3 in||<http://schema.org/Product>||||||black||yes||1080/24p, 1080/60i, 480/60p, 720/60p, 1080/60p, 1080/30p, 480/60i, 2160/24p, 2160/25p, 2160/30p, 720/24p, 720/30p, 2160/60p||4 port(s)||english, french, spanish||||yes||led backlight - full array, local dimming||jpg, raw, mpo||||
http://dws.products.catalog/37e25867-2268-42b5-ba00-95f2165bd2e7||component, composite, hdmi||mts||tabletop||25.57 lbs||47.1 in||||||||49 in||||uf6400||ac 120/230 v ( 50/60 hz )||49uf6400||||wi-fi, lan||||3.2 in||||lg||||||||||||||1 year warranty||||||31.1 in||||||24p real cinema||||just scan||||||||||49uf6400/us||mp3, pcm, aac, he-aac, e-ac3||49 in||0.3 watt||trumotion 120hz||||divx hd, hevc, vp9||33.5 lbs||||yes , 1 ports||00719192596696||4k uhdtv (2160p)||||||6 in||||||||43.6 in||dolby digital output, dts digital output||3840 x 2160||yes||2 speakers||||led-backlit lcd tv - smart tv||25.9 in||<http://schema.org/Product>||webos 2.0||||||||||2 ports||||||yes||led backlight||jpg||||
http://dws.products.catalog/895b36e8-a5fc-4e40-8679-a05e2ba0442a||component, hdmi||mts||tabletop||34.6 lbs||52.4 in||||||||49.5 in||sleep||eh5300||||un50eh5300||||wi-fi, lan||||3.7 in||2 x main channel speaker - built-in - 10 watt||samsung||||||||||||3500000:1||1 year warranty||||yes||30 in||||||||atsc, qam||||||||||||un50eh5300||||50 in||||120 hz clear motion rate||||||47.8 lbs||||yes , 2 port(s)||00036725237933||1080p (fullhd)||smart hub||||6.8 in||||||||44.9 in||dolby digital plus output, dolby pulse output||1920 x 1080||yes||2 speakers||||led-backlit lcd tv - smart tv||26.4 in||<http://schema.org/Product>||||||black||yes||||3 port(s)||||||yes||led backlight||||||
http://dws.products.catalog/9e623100-9cd5-48a1-bd66-e14b7c9771fa||component, composite, hdmi||||tabletop||30.03 lbs||47.6 in||||||||49.5 in||||d50u||||d50u-d1||||wi-fi, lan||44.2 in x 10 in x 28.3 in x 30.9 lbs||2.5 in||2 x main channel speaker - built-in - 10 watt||vizio||||44.2 in x 2.5 in x 25.9 in x 30 lbs||||||||5000000:1||1 year warranty||||||30 in||||||||||||||||||||d50u-d1||||50 in||0.5 watt||120hz effective refresh rate, clear action 240||178 degrees||||36.6 lbs||16:9||||00845226013676||4k uhdtv (2160p)||vizio internet apps plus||vizio xrt122||5.1 in||||802.11ac||||44.2 in||||3840 x 2160||||2||73 watt||led-backlit lcd tv - smart tv||25.9 in||<http://schema.org/Product>||||||||||||5 ports||english, french, spanish||||||led backlight - full array||||||
http://dws.products.catalog/e2464973-d5c1-4cc5-9e5d-495345badada||component, composite, hdmi||||tabletop||27.6 lbs||50.9 in||active - active shutter||||||49.5 in||||ju7100||ac 120 v ( 60 hz )||un50ju7100||||wi-fi, lan||||2.1 in||2 x main channel speaker - built-in - 10 watt||samsung||1x analog, 1x digital||||||||yes||||||||yes||29.1 in||||||||atsc, qam||||||brushed silver||yes||yes ( 3d glasses sold separately )||un50ju7100fxza||||50 in||||240 clear motion rate||||||41.4 lbs||||yes , 3 port(s)||00887276096940||4k uhdtv (2160p)||smart hub||samsung tm1560a||6.4 in||||802.11ac||||44.4 in||dts digital output, dolby digital plus output||3840 x 2160||yes||2 speakers||||led-backlit lcd tv - smart tv||25.8 in||<http://schema.org/Product>||||mobile high-definition link (mhl)||black||yes||||4 port(s)||english, french, spanish||||||led backlight - local dimming||||||
http://dws.products.catalog/e42e8a11-22e7-468a-b64c-84cb59a0c045||component, composite, hdmi||||tabletop||50.7 lbs||66.1 in||||||||60 in||||j6200a||ac 120 v ( 60 hz )||un60j6200a||||wi-fi, lan||||3.7 in||2 x main channel speaker - built-in - 10 watt||samsung||||||||||yes||||1 year warranty||||yes||36.8 in||||||||atsc, qam||||||black||yes||||un60j6200afxza||||60 in||||120 clear motion rate||||||74.7 lbs||||yes , 2 port(s)||00887276061948||1080p (fullhd)||smart hub||samsung tm1240a||7.9 in||||802.11n||||53.9 in||dolby digital plus output||1920 x 1080||yes||2 speakers||165 watt||led-backlit lcd tv - smart tv||31.5 in||<http://schema.org/Product>||||||||||||2 port(s)||english, french, spanish||||||led backlight||||||
http://dws.products.catalog/90c223bf-4232-4b66-a1a1-4330241b2f04||component, composite, hdmi||ntsc-m||tabletop||33.29 lbs||61.1 in||||||1024 x 768 (xga), 640 x 480 (vga), 800 x 600 (svga), 1280 x 1024 (sxga), 1152 x 864, 1680 x 1050 (wsxga+), 1920 x 1080, 1600 x 900, 3840 x 2160||54.6 in||||x850||||xbr55x850d||122 kwh||wi-fi, lan, bluetooth||48.5 in x 10.4 in x 30.3 in x 41 lbs||1.7 in||2 x main channel speaker - built-in||sony||1x analog/digital combo||48.5 in x 1.7 in x 28.2 in x 33.3 lbs||||hotel mode, demo mode||yes||||1 year warranty||yes||yes||32.5 in||vhf:2-13, uhf:14-69, cable:1-135||ntsc||24p true cinema||atsc, qam||||||silver||||||xbr-55x850d||mp3, wma, wav, pcm, flac (free lossless audio codec), lpcm||55 in||0.5 watt||motionflow xr 960||178 degrees||mpeg-1, mpeg-2, motion-jpeg, wmv, avi, mkv, mov, avchd, ts, 3gpp, ps, webm, mp4||59.5 lbs||16:9||3 ports||00027242896420, 00888299003809||4k uhd (2160p)||netflix, youtube, pandora, amazon video, google play, hulu||sony rmt-tx200u||7.2 in||||802.11b, 802.11g, 802.11n, 802.11a, 802.11ac||16 gb||48.5 in||dolby digital output, dts digital output, dolby digital plus output, dolby pulse output||3840 x 2160||yes||2||139 watt||led-backlit lcd tv - smart tv||28.2 in||<http://schema.org/Product>||||||||yes||480p, 480i, 1080/24p, 1080/60i, 720/60p, 1080/60p, 1080/30p, 2160/24p, 2160/30p, 720/24p, 720/30p, 2160/60||4 ports||english, french, spanish||||||led backlight - edge-lit, frame dimming||jpeg||||
http://dws.products.catalog/e51724a8-2c13-4373-947a-5479d587ec6f||component, composite, hdmi||||tabletop||63.71 lbs||65 in||active||||1024 x 768 (xga), 640 x 480 (vga), 800 x 600 (svga), 1280 x 1024 (sxga), 1152 x 864, 1680 x 1050 (wsxga+), 1920 x 1080, 1600 x 900, 3840 x 2160||64.5 in||||x930d||||xbr65x930d||||wi-fi, lan, bluetooth||||1.4 in||||sony||1x analog/digital combo||||||hotel mode, demo mode||yes||||1 year warranty||||yes||39.6 in||vhf:2-13, uhf:14-69, cable:1-135||ntsc||24p true cinema||atsc, qam||||||dark silver||||yes||xbr-65x930d/us||mp3, wma, wav, pcm, flac (free lossless audio codec), lpcm||65 in||0.5 watt||motionflow xr 960||178 degrees||mpeg-1, mpeg-2, motion-jpeg, wmv, avi, mkv, mov, avchd, ts, 3gpp, ps, webm, mp4||94.8 lbs||16:9||yes , 3 ports||00027242896550||4k uhd (2160p)||netflix, youtube, pandora, amazon video, google play, hulu||sony rmf-tx200u||7.8 in||||802.11b, 802.11g, 802.11n, 802.11a, 802.11ac||16 gb||57.4 in||dolby digital output, dts digital output, dolby digital plus output, dolby pulse output||3840 x 2160||yes||2 woofers, 2 tweeters||225 watt||led-backlit lcd tv - smart tv||33 in||<http://schema.org/Product>||android tv||||||yes||480p, 480i, 1080/24p, 1080/60i, 720/60p, 1080/60p, 1080/30p, 2160/24p, 2160/30p, 720/24p, 720/30p, 2160/60p||4 ports||english, french, spanish||||||led backlight - edge-lit, local dimming||jpeg||||
http://dws.products.catalog/715c44ff-92fd-4266-8e35-d7e1440d17ba||component, composite, hdmi||||tabletop||41.9 lbs||56.1 in||||||||54.6 in||||js8500||ac 120 v ( 60 hz )||un55js8500||||wi-fi, lan||||1.2 in||1 x left channel speaker - built-in - 10 watt 1 x right channel speaker - built-in - 10 watt 2 x woofer - built-in - 10 watt||samsung||1x analog, 1x digital||||||||||||1 year warranty||||yes||31.9 in||||||||atsc, qam||||||brushed silver||yes||yes ( 3d glasses included )||un55js8500fxza||||55 in||0.3 watt||240 clear motion rate||||||57.5 lbs||||yes , 3 port(s)||00887276096452||4k suhdtv (2160p)||||samsung tm1560a||6.2 in||||802.11ac||||49.1 in||dts digital output, dolby digital plus output||3840 x 2160||yes||2 speakers, 2 woofers||215 watt||led-backlit lcd tv - smart tv||28.1 in||<http://schema.org/Product>||||mobile high-definition link (mhl)||silver||yes||||4 port(s)||english, french, spanish||||||led backlight - local dimming||||||
http://dws.products.catalog/8e8a2b69-9a78-46ed-9687-cd9ba97eebd6||component, composite, hdmi||||tabletop||42.33 lbs||66.4 in||||yes||||60 in||||js7000||ac 120 v ( 60 hz )||un60js7000||||wi-fi, lan, bluetooth||53.5 in x 14.5 in x 32.8 in||2.5 in||2 x main channel speaker - built-in - 10 watt||samsung||1x analog, 1x digital||53.5 in x 2.5 in x 31.1 in||||||||||||||yes||36.5 in||||||||atsc, qam||||||dark titan||yes||||un60js7000fxza||||60 in||||120 clear motion rate||||||67.7 lbs||||3 ports||00887276130088||4k suhdtv (2160p)||smart hub||samsung tm1260c||6.9 in||||802.11ac||||53.5 in||dolby digital output, dts digital output, dolby digital plus output||3840 x 2160||yes||2||130 kwh||led-backlit lcd tv - smart tv||31.1 in||<http://schema.org/Product>||||||||yes||||4 ports||english, french, spanish||||||led backlight - full array||||||
http://dws.products.catalog/718fd291-40db-4f99-a709-43fd377e1180||component, composite, hdmi||||tabletop||60 lbs||66.2 in||||||||60 in||sleep, wake||eh6003||ac 120 v ( 60 hz )||un60eh6003||||||||12.9 in||2 x main channel speaker - built-in - 10 watt||samsung||1x analog, 1x digital||||||||||||1 year warranty||||yes||36.8 in||||||||atsc, qam||||||||||||un60eh6003||||60 in||0.3 watt||240 hz clear motion rate||||||74.7 lbs||||yes , 1 port(s)||00887276958286||1080p (fullhd)||||samsung tm1240||7.9 in||||||||54.1 in||dts digital output, dolby digital plus output, dolby pulse output||1920 x 1080||yes||2 speakers||149 watt||led-backlit lcd tv||33.9 in||<http://schema.org/Product>||||||high glossy black||yes||||2 port(s)||english, french, spanish||||||led backlight||||||
http://dws.products.catalog/edee59a4-26d0-47f5-ae82-fcc6f079df0b||component, composite, hdmi||||tabletop||||62.2 in||||||||64.5 in||sleep, wake||x810c||||xbr65x810c||||wi-fi, lan, nfc||||||||sony||||||||||yes||||||||yes||38 in||||||24p true cinema||||auto wide, full, wide zoom, zoom, normal||||black||||||xbr-65x810c||||65 in||||motionflow xr 960||178 degrees||hevc||||16:9||yes , 3 ports||00027242888265||4k uhdtv (2160p)||google play, voice search||sony rmt-tx100u||8.6 in||||||||||dolby digital output, dolby digital plus output, dolby pulse output||3840 x 2160||yes||2 speakers||||led-backlit lcd tv - smart tv||||<http://schema.org/Product>||android tv||mobile high-definition link (mhl)||||||1080/24p, 1080/60i, 480/60p, 720/60p, 1080/60p, 1080/30p, 480/60i, 2160/24p, 2160/30p, 720/24p, 720/30p, 2160/60p||4 ports||english, french, spanish||||||led backlight - direct-lit led, frame dimming||||||
http://dws.products.catalog/b1665b99-ac8c-46ee-a388-802534f07f9b||component, composite, hdmi||||tabletop||49.4 lbs||61.9 in||active||||||64.5 in||||h7150||ac 120 v ( 60 hz )||un65h7150||||wi-fi, lan||||1.4 in||2 x main channel speaker - built-in - 10 watt 2 x subwoofer - 10 watt||samsung||1x analog, 1x digital||||||||yes||||||||yes||37.2 in||||||||atsc, qam||||||silver||||yes ( 3d glasses (2pcs) included )||un65h7150fxza||||65 in||||960 clear motion rate||||||70.5 lbs||||yes , 3 port(s)||00887276680774||1080p (fullhd)||smart hub||||7.2 in||||||||57.1 in||dolby digital output||1920 x 1080||yes||2 speakers, 2 woofers||||led-backlit lcd tv - smart tv||32.9 in||<http://schema.org/Product>||||||black||yes||||4 port(s)||english, french, spanish||||||led backlight||||||
http://dws.products.catalog/12433621-b013-41c5-87d6-ea5911c179cf||component, composite, hdmi||mts||tabletop||95.2 lbs||62.6 in||active||||||64.5 in||standby, sleep, wake||hx929||ac 120 v ( 60 hz )||xbr65hx929||||wi-fi, lan||||2.5 in||2 x speaker - 10 watt 1 x subwoofer - 10 watt||sony||1x analog/digital combo||||||||yes||||18 months warranty||||yes||40.6 in||vhf:2-13, uhf:14-69, cable:1-135||ntsc||24p true cinema||atsc, qam||conventional 4:3, auto wide, full, wide zoom, zoom, normal, caption||||||yes||yes||xbr-65hx929||mp3, wma, lpcm||65 in||||motionflow xr 960||178 degrees||mpeg-1, mpeg-2, mpeg-4, wmv, avchd, avc||138.7 lbs||16:9||yes , 2 port(s)||00027242816633||1080p (fullhd)||bravia internet video, bravia internet widgets||sony rm-yd057||18.1 in||||||||59.1 in||dolby digital output, dolby digital plus output, dolby pulse output||1920 x 1080||yes||2 speakers, subwoofer||265 watt||led-backlit lcd tv||35.4 in||<http://schema.org/Product>||||vga (hd-15)||black||yes||1080/24p, 1080/60i, 480/60p, 720/60p, 1080/60p, 480/60i||4 port(s)||english, french, spanish||||yes||led backlight - intelligent peak led backlight, local dimming||jpg||||
http://dws.products.catalog/efa85588-83ca-4f5d-8fb5-53de02536ca6||component, composite, hdmi||mts||tabletop||19.8 lbs||41.6 in||||yes||||||||uf6400||ac 120/230 v ( 50/60 hz )||43uf6400||||wi-fi, lan||38.4 in x 8.2 in x 24.5 in||3.2 in||||lg||||38.4 in x 3.2 in x 23 in||||||||||1 year||||||26 in||||||24p real cinema||||just scan||||||||||43uf6400/us||mp3, pcm, aac, he-aac, e-ac3||43 in||0.3 watt||trumotion 120hz||||divx hd, hevc, vp9||22.3 lbs||8 modes (16:9, just scan, original, full wide, 4:3, 14:9, cinema zoom 1, zoom)||1 ports||00719192596719||4k uhdtv (2160p)||||||6 in||120hz||||||38.4 in||dolby digital output, dts digital output||3840 x 2160||yes||2||||led-backlit lcd tv - smart tv||23 in||<http://schema.org/Product>||webos 2.0||||||||||2 ports||||||yes||led backlight||jpg||||
http://dws.products.catalog/f9ff87f3-a84c-4c41-867a-d302b14dbd75||component, composite, hdmi||||tabletop||56.2 lbs||||||||||64.5 in||||h6350||ac 120 v ( 60 hz )||un65h6350||||wi-fi, lan||||2.8 in||2 x main channel speaker - built-in - 10 watt||samsung||1x analog, 1x digital||||||||yes||||||||yes||||||||||atsc, qam||||||matte silver||||||un65h6350||||65 in||||240 hz clear motion rate||||||||||yes , 3 port(s)||00887276674391||1080p (fullhd)||smart hub||samsung tm1260c||||||||||57.5 in||dolby digital output||1920 x 1080||yes||2 speakers||||led-backlit lcd tv - smart tv||33.3 in||<http://schema.org/Product>||||||||yes||||4 port(s)||english, french, spanish||||||led backlight||||||
http://dws.products.catalog/1f0cc6c7-6305-4cd6-ba96-6c4b2227d122||component, composite, hdmi||mts||tabletop||44.1 lbs||66 in||passive - polarized||yes||||64.5 in||||eg9600||ac 120/230 v ( 50/60 hz )||65eg9600||||wi-fi, lan||57.1 in x 9.3 in x 34.8 in||2 in||2 x main channel speaker - built-in - 10 watt||lg||||57.1 in x 2 in x 33.1 in||||||||||1 year||||yes||36.8 in||||||24p real cinema||||just scan||||||||yes||65eg9600/us||mp3, wma, pcm, ac3, aac, he-aac, e-ac3, dts||65 in||0.3 watt||||||divx hd||71 lbs||||3 port(s)||00719192596948||4k uhdtv (2160p)||||universal remote control||10 in||||||||57.1 in||||3840 x 2160||yes||2||||curved oled tv - smart tv||33.1 in||<http://schema.org/Product>||||||||||||3 port(s)||||||yes||||jpg, mpo, jps||||
http://dws.products.catalog/0feaeeec-29d9-4cd3-b4cc-6dc40edbc222||component, composite, hdmi||||||23.15 lbs||54.5 in||||||||49.5 in||||j5200a||ac 120 v ( 60 hz )||un50j5200a||||wi-fi, lan||||2.4 in||||samsung||||||||||||||1 year warranty||||yes||29.4 in||||||||atsc, qam||||||||yes||||un50j5200afxza||||50 in||0.3 watt||60 clear motion rate||||||34.2 lbs||||yes||00887276069210||1080p (fullhd)||smart hub||samsung tm1240a||6.4 in||||||||44.9 in||dts digital output, dolby digital plus output||1920 x 1080||yes||2 speakers||125 watt||led-backlit lcd tv - smart tv||24.5 in||<http://schema.org/Product>||||||||yes||||2 ports||english, french, spanish||||||led backlight||||||
